%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-31T22:38:53Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-a30-ad4-g205-gd15-xx175-54 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-sbox-a30-ad4-g205-gd15-xx175-54

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (213): 8 inputs; 8 outputs; 197 intermediates
  % Tally of gates (205): 30 AND; 121 XOR; 54 XNOR
  % Gate depth 15; AND depth 4
  % Gates per gate level: 11 15 16 10 9 8 8 15 22 21 21 15 13 13 8
  % AND gates per AND level: 9 2 4 15

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t197
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XNOR t1 U1 0
XOR t2 U0 U2
XOR t3 U1 U3
XOR t4 U2 U3
XOR t5 U0 U4
XOR t6 U1 U4
XOR t7 U3 U5
XOR t8 U4 U5
XOR t9 U2 U6
XOR t10 U5 U7
XOR t11 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t12 U0 t3
XOR t13 U1 t4
XOR t14 U3 t5
XNOR t15 t3 t5
XOR t16 t2 t8
XOR t17 t4 t8
XOR t18 U0 t9
XOR t19 t3 t9
XOR t20 U4 t9
XOR t21 t7 U6
XOR t22 t3 U7
XOR t23 U2 t10
XNOR t24 t4 t10
XNOR t25 t5 t11
XOR t26 t8 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t27 t14 t19
XOR t28 t13 t20
XNOR t29 t24 t26
XNOR t30 t6 t24
XNOR t31 t15 t23
XOR t32 t14 t26
XOR t33 t12 t26
%%%%%%%%%%%% AND level 1
AND t34 t13 t21
AND t35 t17 t1
AND t36 t12 t6
AND t37 t8 t20
AND t38 U6 t22
AND t39 t18 t26
AND t40 t15 t16
AND t41 t24 t19
AND t42 t23 t25
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t43 t34 t35
XOR t44 t34 t36
XNOR t45 t24 t37
XOR t46 t36 t37
XOR t47 t11 t38
XOR t48 t34 t39
XOR t49 U0 t40
XOR t50 t31 t40
XOR t51 t35 t41
XOR t52 U3 t42
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t53 t43 t37
