# File timestamp (UTC): 2021-02-22T06:34:15.456
# NIST Circuit Complexity Project
# https://csrc.nist.gov/projects/circuit-complexity

begin circuit JPST17-8x8-GF256-inv--rs=3

# Boolean Circuit for a linear system y = A.x defined by a 64x64 bit-matrix A
# Matrix A weights (W): totalW=1216, adjW=1152, minWInRow=15, maxWInRow=23, minWInCol=17, maxWICol=22
# Matrix represented as 64 rows: vecRows=UInt64[0xa9e15b6a91040201, 0x9101b6d4e1080402, 0xe102af6b01100804, 0x01049dd602201008, 0x0208f96f04402010, 0x041031de08804020, 0x0820627f10c38040, 0x1040c4fe2045c380, 0xe1a96a5b04910102, 0x0191d4b608e10204, 0x02e16baf10010408, 0x0401d69d20020810, 0x08026ff940041020, 0x1004de3180082040, 0x20087f62c3104080, 0x4010fec4452080c3, 0x5b6aa9e102019104, 0xb6d491010402e108, 0xaf6be10208040110, 0x9dd6010410080220, 0xf96f020820100440, 0x31de041040200880, 0x627f0820804010c3, 0xc4fe1040c3802045, 0x6a5be1a901020491, 0xd4b60191020408e1, 0x6baf02e104081001, 0xd69d040108102002, 0x6ff9080210204004, 0xde31100420408008, 0x7f6220084080c310, 0xfec4401080c34520, 0x91040201a9e15b6a, 0xe10804029101b6d4, 0x01100804e102af6b, 0x0220100801049dd6, 0x044020100208f96f, 0x08804020041031de, 0x10c380400820627f, 0x2045c3801040c4fe, 0x04910102e1a96a5b, 0x08e102040191d4b6, 0x1001040802e16baf, 0x200208100401d69d, 0x4004102008026ff9, 0x800820401004de31, 0xc310408020087f62, 0x452080c34010fec4, 0x020191045b6aa9e1, 0x0402e108b6d49101, 0x08040110af6be102, 0x100802209dd60104, 0x20100440f96f0208, 0x4020088031de0410, 0x804010c3627f0820, 0xc3802045c4fe1040, 0x010204916a5be1a9, 0x020408e1d4b60191, 0x040810016baf02e1, 0x08102002d69d0401, 0x102040046ff90802, 0x20408008de311004, 0x4080c3107f622008, 0x80c34520fec44010]
# Matrix represented as 64 columns: vecCols=UInt64[0x0f033d5407c08001, 0x100447fd08408102, 0x20088efa10810204, 0x41101df520020408, 0x82203bea41040810, 0x054176d582081020, 0x0481d1ff02d0a040, 0x07019eaa0360c080, 0x030f543dc0070180, 0x0410fd4740080281, 0x0820fa8e81100402, 0x1041f51d02200804, 0x2082ea3b04411008, 0x4105d57608822010, 0x8104ffd1d00240a0, 0x0107aa9e600380c0, 0x3d540f03800107c0, 0x47fd100481020840, 0x8efa200802041081, 0x1df5411004082002, 0x3bea822008104104, 0x76d5054110208208, 0xd1ff0481a04002d0, 0x9eaa0701c0800360, 0x543d030f0180c007, 0xfd47041002814008, 0xfa8e082004028110, 0xf51d104108040220, 0xea3b208210080441, 0xd576410520100882, 0xffd1810440a0d002, 0xaa9e010780c06003, 0x07c080010f033d54, 0x08408102100447fd, 0x1081020420088efa, 0x2002040841101df5, 0x4104081082203bea, 0x82081020054176d5, 0x02d0a0400481d1ff, 0x0360c08007019eaa, 0xc0070180030f543d, 0x400802810410fd47, 0x811004020820fa8e, 0x022008041041f51d, 0x044110082082ea3b, 0x088220104105d576, 0xd00240a08104ffd1, 0x600380c00107aa9e, 0x800107c03d540f03, 0x8102084047fd1004, 0x020410818efa2008, 0x040820021df54110, 0x081041043bea8220, 0x1020820876d50541, 0xa04002d0d1ff0481, 0xc08003609eaa0701, 0x0180c007543d030f, 0x02814008fd470410, 0x04028110fa8e0820, 0x08040220f51d1041, 0x10080441ea3b2082, 0x20100882d5764105, 0x40a0d002ffd18104, 0x80c06003aa9e0107]
# The element in the i-th row and j-th col of A is A[i,j] = 1 & (vecRows[i]>>(j-1)) = 1 & (vecCols[j]>>(i-1))

# Matrix obtained from: https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices
# Tally: 64 inputs, 64 outputs, 528 gates (528 XOR)
# Depth: 11

Inputs: x1:x64
Outputs: y1:y64
Internal: t1:t464
GateSyntax: GateName Output Inputs

# Regex find gate in new format: XOR\s([ty]\d+)\s([tyx]\d+)\s([tyx]\d+).*$
# Regex replacing to old format: \1 = XOR\(\2,\3\)

begin SLP
XOR t1 x35 x41
XOR t2 x49 x59
XOR t3 x51 x57
XOR t4 x33 x43
XOR t5 x3 x9
XOR t6 x1 x11
XOR t7 x19 x25
XOR t8 x17 x27
XOR t9 x18 x32
XOR t10 x24 x26
XOR t11 x56 x58
XOR t12 x50 x64
XOR t13 x34 x48
XOR t14 x40 x42
XOR t15 x8 x10
XOR t16 x2 x16
XOR t17 x53 x63
XOR t18 x55 x61
XOR t19 x39 x45
XOR t20 x37 x47
XOR t21 x5 x7
XOR t22 x13 x15
XOR t23 x21 x31
XOR t24 x23 x29
XOR t25 x60 x62
XOR t26 x52 x54
XOR t27 x20 x22
XOR t28 x28 x30
XOR t29 x44 x46
XOR t30 x36 x38
XOR t31 x12 x14
XOR t32 x4 x6
XOR t33 t16 t22
XOR t34 t15 t21
XOR t35 t3 t18
XOR t36 t2 t35
XOR t37 t17 t36
XOR t38 x5 x63
XOR t39 x13 x55
XOR t40 t6 t22
XOR t41 t5 t21
XOR t42 x21 x33
XOR t43 x17 x37
XOR t44 x29 x41
XOR t45 x25 x45
XOR t46 x1 x53
XOR t47 t1 t19
XOR t48 t4 t47
XOR t49 t20 t48
XOR t50 x9 x61
XOR t51 x26 t39
XOR t52 t8 t23
XOR t53 t7 t52
XOR t54 t24 t53
XOR t55 x25 x57
XOR t56 x17 x49
XOR t57 t40 t41
XOR t58 x11 x47
XOR t59 t11 t26
XOR t60 t12 t59
XOR t61 x23 x58
XOR t62 x14 t61
XOR t63 x32 t34
XOR t64 x31 x59
XOR t65 x2 x54
XOR t66 x51 t25
XOR t67 t13 t29
XOR t68 t14 t67
XOR t69 x15 x34
XOR t70 x35 t68
XOR t71 x31 x64
XOR t72 x12 x48
XOR t73 x3 x39
XOR t74 x4 x40
XOR t75 x18 t38
XOR t76 x24 t33
XOR t77 t10 t27
XOR t78 t9 t77
XOR t79 x32 x60
XOR t80 x27 t78
XOR t81 x22 x46
XOR t82 x28 x64
XOR t83 x8 x39
XOR t84 x16 x47
XOR t85 t6 t54
XOR t86 x41 t56
XOR t87 x33 t55
XOR t88 x56 t5
XOR t89 t16 t57
XOR t90 t1 t37
XOR t91 x48 t11
XOR t92 x36 x49
XOR t93 t30 t49
XOR t94 x43 x62
XOR t95 x13 x23
XOR t96 x24 x52
XOR t97 x10 t94
XOR t98 t15 t57
XOR t99 t70 t71
XOR t100 t12 t43
XOR t101 x7 x30
XOR t102 x8 t92
XOR t103 x38 x42
XOR t104 t60 t66
XOR t105 t69 t81
XOR t106 x2 t28
XOR t107 x20 x51
XOR t108 x9 t86
XOR t109 t32 t98
XOR t110 x34 t4
XOR t111 x4 x25
XOR t112 x19 x60
XOR t113 t3 t99
XOR t114 x45 x51
XOR t115 x28 t114
XOR t116 t16 t50
XOR t117 t93 t115
XOR t118 x21 t58
XOR t119 x5 t54
XOR t120 t7 t75
XOR t121 t42 t62
XOR t122 t76 t91
XOR t123 t13 t87
XOR t124 t90 t122
XOR t125 x46 t46
XOR t126 x53 x60
XOR t127 x36 t65
XOR t128 t100 t126
XOR t129 x16 t101
XOR t130 x1 t103
XOR t131 t116 t127
XOR t132 t9 t119
XOR t133 x7 x40
XOR t134 t28 t132
XOR t135 t41 t125
XOR t136 x55 t83
XOR t137 x44 t133
XOR t138 x17 t137
XOR t139 t80 t136
XOR t140 x44 x57
XOR t141 t2 t51
XOR t142 x11 x49
XOR t143 x56 t125
XOR t144 x20 t49
XOR t145 x62 t85
XOR t146 t14 t145
XOR t147 x12 t97
XOR t148 x37 t64
XOR t149 t71 t108
XOR t150 x18 t102
XOR t151 x12 t90
XOR t152 t46 t67
XOR t153 t74 t89
XOR t154 t1 t65
XOR t155 t62 t154
XOR t156 t69 t104
XOR t157 t82 t103
